0.000000000000000000e+00,9.693746635227794284e-02,1.065817230407482136e-01,1.114223362917332733e-01,1.036359189073187970e-01,1.709739338457931523e-01,8.906423952469141869e-02,1.050372857218004191e-01,9.362048054584398704e-02,1.227266157697929072e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
7.377959606947967486e-02,0.000000000000000000e+00,1.170088359383143345e-01,5.890272389403616859e-02,9.337154007314500681e-02,1.518408581046355177e-01,8.716708590778649013e-02,1.685610198325042941e-01,1.142265854310559464e-01,1.351417547490426363e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
7.654092676901061432e-02,1.104040561988383073e-01,0.000000000000000000e+00,5.505710051201304772e-02,7.502837465217608581e-02,2.654002696649127024e-01,6.814365790875630269e-02,1.563789588011449683e-01,8.142206590830738944e-02,1.116245895848405334e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.348216036308001187e-01,9.364357775040103860e-02,9.276616112333295472e-02,0.000000000000000000e+00,1.226920149507482044e-01,1.419561550041692766e-01,9.995048429219817454e-02,9.662326563929392320e-02,9.748704589759155104e-02,1.200596917114647860e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
8.316540585810677788e-02,9.844696277586313660e-02,8.383916951195730105e-02,8.136946856290611096e-02,0.000000000000000000e+00,1.224371810188603915e-01,1.826999790335807061e-01,9.426453598821481206e-02,1.258456364036417696e-01,1.279316608468689664e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
9.558833009010374304e-02,1.115370133241356670e-01,2.066166666040223088e-01,6.559065531115608472e-02,8.530134588107241012e-02,0.000000000000000000e+00,7.696932307152024033e-02,1.434302092162488274e-01,8.986501705283765629e-02,1.251014394489029791e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
7.508437821658912881e-02,9.655041461876212594e-02,7.999460304536809563e-02,6.963761670825148464e-02,1.919341763688419134e-01,1.160616983316270501e-01,0.000000000000000000e+00,9.185040331780297551e-02,1.449354898878864040e-01,1.339512195048707943e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
7.333959665646747061e-02,1.546349178503028943e-01,1.520415765614996084e-01,5.575573047493254802e-02,8.201833559871193891e-02,1.791268497238441559e-01,7.607288198050027317e-02,0.000000000000000000e+00,9.612195724440300570e-02,1.308881539093378621e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
7.307693896724749838e-02,1.171472416827929741e-01,8.849945972279454898e-02,6.288819989756769258e-02,1.224095310027858707e-01,1.254657456840429508e-01,1.341955144510446896e-01,1.074575810916224700e-01,0.000000000000000000e+00,1.688597875001011939e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
8.177371796654697711e-02,1.183095848531836580e-01,1.035675925551212406e-01,6.611271331123176609e-02,1.062235018935095837e-01,1.490947399838739307e-01,1.058706142182389842e-01,1.249051373398325504e-01,1.441423978784613091e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.247504102625431877e-01,1.310683384336710500e-01,1.706774132636898755e-01,1.031219952074065166e-01,8.840567725573748870e-02,1.042861885260794735e-01,9.861821860762705338e-02,1.056445068358793093e-01,7.342725160736607304e-02
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,8.281808892764638830e-02,0.000000000000000000e+00,1.507214957043027104e-01,9.451062822637214256e-02,9.731885851591963454e-02,8.223948466104626098e-02,1.069097804869742624e-01,1.657724257291667835e-01,1.350158417252606269e-01,8.469339602331113492e-02
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,9.057370861363070458e-02,1.568903854078330384e-01,0.000000000000000000e+00,9.312753554449493265e-02,8.243801486780101551e-02,1.515348743944153753e-01,8.810688675795809444e-02,1.621261098987736848e-01,1.014563312560046032e-01,7.374615325908848162e-02
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.498526081296623069e-01,1.249929970907501797e-01,1.183210479230300122e-01,0.000000000000000000e+00,1.266236036260236508e-01,7.613105435580727609e-02,1.213851891388896403e-01,9.409200866604151836e-02,1.140986037943047537e-01,7.450288727549067569e-02
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,8.670852498717804280e-02,1.232605994291426921e-01,1.003075585063258751e-01,1.212654007907569692e-01,0.000000000000000000e+00,6.159354611141107383e-02,2.081294630156942937e-01,8.610604307033324634e-02,1.381611217348225618e-01,7.446774235433535616e-02
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,9.428457218965255460e-02,1.321166756604424397e-01,2.338668767940633442e-01,9.247707182577218077e-02,7.812413042454709189e-02,0.000000000000000000e+00,8.295248607462510360e-02,1.239488788805363922e-01,9.333725479055121621e-02,6.889205335980957967e-02
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,8.121975322599578329e-02,1.254206612720291658e-01,9.929796988446688843e-02,1.076743642078021312e-01,1.927782098283196688e-01,6.057644707840335180e-02,0.000000000000000000e+00,8.704811186820653190e-02,1.650879679476615625e-01,8.089651468711485383e-02
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,7.858867489816163954e-02,1.989902891406431507e-01,1.869611704216824211e-01,8.540185395843154226e-02,8.160672578802832811e-02,9.261576884326797043e-02,8.906914790365058621e-02,0.000000000000000000e+00,1.084607632890092072e-01,7.830560575712540439e-02
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,7.991318649644776895e-02,1.538413329952097452e-01,1.110570991138903896e-01,9.830228305066918137e-02,1.242930621148627263e-01,6.620123208592693098e-02,1.603437659332538068e-01,1.029535607939760511e-01,0.000000000000000000e+00,1.030944774157634969e-01
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,8.304738329027325228e-02,1.442895920414652977e-01,1.206990064062738732e-01,9.597398547357463561e-02,1.001673942956542301e-01,7.305960673582967413e-02,1.174799141972360794e-01,1.111370132030218560e-01,1.541461043566710321e-01,0.000000000000000000e+00
